[3, u'tu', 8, 30, 11, 20, u'KTH 105']
[1, u'we', 11, 30, 14, 20, u'KTH B107']
[1, u'mo', 14, 30, 17, 20, u'KTH 105']
[2, u'mo', 14, 30, 17, 20, u'KTH B107']
[1, u'th', 11, 30, 14, 20, u'KTH 105']
[2, u'fr', 11, 30, 14, 20, u'KTH 106']
[1, u'mo', 8, 30, 11, 20, u'KTH 105']
[2, u'tu', 14, 30, 17, 20, u'ABB 162']
[1, u'tu', 19, 0, 22, 0, u'KTH B107']
[3, u'we', 11, 30, 14, 20, u'BSB B155']
[2, u'mo', 14, 30, 17, 20, u'KTH B102']
[2, u'mo', 8, 30, 11, 20, u'KTH B102']
[2, u'th', 14, 30, 17, 20, u'KTH 105']
[2, u'fr', 8, 30, 11, 20, u'KTH 105']
[2, u'we', 12, 30, 14, 20, u'JHE A102']
[2, u'th', 14, 30, 15, 20, u'JHE A102']
[2, u'we', 14, 30, 15, 20, u'ETB 238']
[2, u'fr', 15, 30, 17, 20, u'ETB 235']
[1, u'mo', 8, 30, 9, 30, u'ETB 235']
[1, u'th', 8, 30, 10, 30, u'BSB 136']
[1, u'we', 12, 30, 13, 20, u'ETB 235']
[1, u'th', 12, 30, 14, 20, u'ABB 165']
[2, u'mo', 16, 30, 18, 20, u'ETB 238']
[2, u'we', 15, 30, 16, 20, u'ETB 238']
[1, u'mo', 14, 30, 16, 30, u'ETB 238']
[1, u'th', 10, 30, 11, 20, u'ETB 238']
[2, u'mo', 13, 30, 14, 20, u'ETB 235']
[2, u'th', 11, 30, 13, 20, u'ETB 235']
[1, u'mo', 13, 30, 14, 30, u'ETB 238']
[1, u'we', 15, 30, 17, 30, u'ETB 238']
[1, u'mo', 11, 30, 12, 30, u'ITB 139']
[1, u'th', 10, 30, 12, 30, u'ABB 166']
[1, u'mo', 9, 30, 10, 30, u'ETB 235']
[1, u'th', 8, 30, 10, 30, u'ETB 238']
[1, u'tu', 10, 30, 12, 20, u'ETB 234']
[1, u'we', 10, 30, 12, 20, u'PC 335']
[1, u'tu', 8, 30, 10, 20, u'ETB 234']
[1, u'mo', 9, 30, 11, 30, u'ETB 230']
[1, u'th', 9, 30, 10, 30, u'ETB 224']
[1, u'mo', 10, 30, 11, 30, u'T13 105']
[1, u'fr', 8, 30, 10, 30, u'JHE A102']
[1, u'mo', 12, 30, 14, 20, u'HH 102']
[1, u'th', 15, 30, 16, 30, u'ETB 224']
[1, u'th', 17, 30, 20, 30, u'ETB 230']
[2, u'mo', 11, 30, 12, 20, u'ETB 238']
[2, u'tu', 14, 30, 16, 20, u'BSB B103']
[2, u'mo', 9, 30, 11, 20, u'T13 106']
[2, u'th', 12, 30, 13, 20, u'T13 107']
[1, u'mo', 13, 30, 14, 30, u'ETB 230']
[1, u'we', 13, 30, 15, 30, u'ETB 238']
[2, u'we', 12, 30, 13, 20, u'ETB 227']
[2, u'th', 15, 30, 17, 20, u'BSB 104']
[1, u'mo', 15, 30, 17, 30, u'ETB 235']
[1, u'th', 13, 30, 14, 30, u'ETB 235']
[2, u'we', 15, 30, 18, 20, u'ETB 311']
[2, u'we', 14, 30, 17, 20, u'ETB B121']
[1, u'tu', 14, 30, 17, 20, u'ETB B121']
[1, u'th', 14, 30, 15, 30, u'ETB B121']
[1, u'th', 15, 30, 16, 30, u'ETB 311']
[1, u'fr', 11, 30, 14, 30, u'ETB 311']
[1, u'tu', 17, 30, 18, 20, u'MDCL 1305']
[1, u'th', 17, 30, 18, 20, u'MDCL 1305']
[1, u'tu', 19, 0, 22, 0, u'ABB B118']
[1, u'tu', 8, 30, 9, 20, u'BSB 136']
[1, u'th', 14, 30, 15, 20, u'BSB 136']
[1, u'we', 10, 30, 11, 20, u'ABB 163']
[2, u'th', 16, 30, 17, 20, u'T13 127']
[2, u'mo', 10, 30, 11, 20, u'BSB 120']
[2, u'tu', 11, 30, 12, 20, u'BSB 137']
[2, u'mo', 8, 30, 9, 20, u'JHE 264']
[2, u'we', 8, 30, 9, 20, u'JHE 264']
[1, u'we', 13, 30, 14, 20, u'HH 217']
[1, u'we', 12, 30, 13, 20, u'BSB 105']
[1, u'tu', 13, 30, 14, 20, u'HH 217']
[1, u'th', 16, 30, 17, 20, u'GS 102']
[1, u'we', 16, 30, 17, 20, u'GS 102']
[1, u'tu', 10, 30, 11, 20, u'GS 102']
[2, u'tu', 10, 30, 11, 30, u'TSH 118']
[2, u'th', 9, 30, 11, 30, u'TSH 118']
[1, u'tu', 12, 30, 13, 30, u'TSH 122']
[2, u'tu', 10, 30, 11, 30, u'UH 103']
[2, u'tu', 13, 0, 14, 0, u'UH B116']
[1, u'mo', 14, 30, 17, 20, u'PC 204']
[2, u'tu', 9, 30, 10, 20, u'BSB 238A']
[2, u'fr', 9, 30, 11, 20, u'BSB 238A']
[1, u'tu', 12, 30, 13, 30, u'TSH 122']
[2, u'tu', 10, 30, 11, 30, u'UH 103']
[2, u'tu', 13, 0, 14, 0, u'UH B116']
[1, u'mo', 16, 30, 17, 20, u'T13 127']
[1, u'we', 16, 30, 17, 20, u'T13 127']
[1, u'th', 16, 30, 17, 20, u'T13 127']
[1, u'mo', 10, 30, 11, 20, u'PC 155']
[1, u'we', 10, 30, 11, 20, u'PC 155']
[1, u'th', 10, 30, 11, 20, u'PC 155']
[2, u'mo', 13, 30, 14, 20, u'BSB B142']
[2, u'we', 13, 30, 14, 20, u'BSB B142']
[2, u'th', 13, 30, 14, 20, u'BSB B142']
[1, u'mo', 12, 30, 13, 20, u'KTH B103']
[1, u'tu', 13, 30, 14, 20, u'KTH B103']
[1, u'th', 12, 30, 13, 20, u'KTH B103']
[2, u'mo', 13, 30, 14, 20, u'KTH B103']
[2, u'we', 13, 30, 14, 20, u'KTH B103']
[2, u'th', 13, 30, 14, 20, u'KTH B103']
[1, u'mo', 9, 30, 10, 20, u'TSH 701']
[1, u'tu', 10, 30, 11, 20, u'TSH 701']
[1, u'th', 9, 30, 10, 20, u'TSH 701']
[2, u'mo', 9, 30, 10, 20, u'TSH 701']
[2, u'tu', 10, 30, 11, 20, u'TSH 701']
[2, u'th', 9, 30, 10, 20, u'TSH 701']
[1, u'mo', 19, 0, 22, 0, u'BSB B136']
[2, u'mo', 19, 0, 22, 0, u'ITB 137']
[1, u'mo', 19, 0, 22, 0, u'CNH B107']
[2, u'mo', 19, 0, 22, 0, u'BSB B136']
[1, u'tu', 19, 0, 22, 0, u'T13 107']
[3, u'th', 8, 30, 11, 30, u'TSH 122']
[1, u'tu', 14, 30, 15, 20, u'JHE 376']
[1, u'th', 14, 30, 15, 20, u'JHE 376']
[1, u'fr', 14, 30, 15, 20, u'JHE 376']
[1, u'mo', 15, 30, 16, 20, u'TSH 120']
[1, u'tu', 16, 30, 17, 20, u'TSH 120']
[1, u'th', 15, 30, 16, 20, u'TSH 120']
[2, u'mo', 8, 30, 9, 20, u'HSC 1A6']
[2, u'we', 8, 30, 9, 20, u'HSC 1A6']
[2, u'fr', 10, 30, 11, 20, u'HSC 1A6']
[2, u'mo', 9, 30, 10, 20, u'ABB 136']
[2, u'tu', 10, 30, 11, 20, u'ABB 136']
[2, u'th', 9, 30, 10, 20, u'ABB 136']
[3, u'tu', 18, 0, 19, 0, u'MDCL 1116']
[2, u'mo', 14, 30, 16, 20, u'PC 335']
[2, u'th', 15, 30, 16, 20, u'PC 335']
[1, u'mo', 8, 30, 9, 20, u'TSH 120']
[1, u'we', 8, 30, 9, 20, u'TSH 120']
[1, u'fr', 10, 30, 11, 20, u'TSH 120']
[2, u'mo', 9, 30, 10, 20, u'ITB AB102']
[2, u'tu', 10, 30, 11, 20, u'ITB AB102']
[2, u'th', 9, 30, 10, 20, u'ITB AB102']
[3, u'mo', 11, 30, 12, 20, u'MDCL 1309']
[3, u'we', 11, 30, 12, 20, u'MDCL 1309']
[1, u'we', 11, 30, 12, 20, u'KTH B121']
[1, u'th', 14, 30, 16, 20, u'KTH B121']
[1, u'tu', 8, 30, 9, 20, u'HSC 1A6']
[1, u'th', 8, 30, 9, 20, u'HSC 1A6']
[1, u'fr', 8, 30, 9, 20, u'HSC 1A6']
[1, u'tu', 9, 30, 10, 20, u'BSB 108']
[1, u'we', 9, 30, 10, 20, u'BSB 108']
[1, u'fr', 9, 30, 10, 20, u'BSB 108']
[1, u'tu', 11, 30, 12, 20, u'TSH 120']
[1, u'th', 11, 30, 12, 20, u'TSH 120']
[1, u'fr', 11, 30, 12, 20, u'TSH 120']
[2, u'mo', 10, 30, 11, 20, u'LRW B1007']
[2, u'we', 10, 30, 11, 20, u'LRW B1007']
[2, u'th', 10, 30, 11, 20, u'LRW B1007']
[2, u'mo', 11, 30, 12, 20, u'BSB 104']
[2, u'we', 11, 30, 12, 20, u'BSB 104']
[2, u'fr', 13, 30, 14, 20, u'BSB 104']
[1, u'mo', 8, 30, 9, 20, u'HH 302']
[1, u'we', 8, 30, 9, 20, u'HH 302']
[1, u'fr', 10, 30, 11, 20, u'HH 302']
[2, u'tu', 11, 30, 12, 20, u'T13 107']
[2, u'th', 11, 30, 12, 20, u'T13 107']
[2, u'fr', 11, 30, 12, 20, u'T13 107']
[2, u'tu', 11, 30, 14, 20, u'ETB 230']
[2, u'mo', 13, 30, 17, 30, u'HSC 1H1-8']
[2, u'tu', 13, 30, 17, 30, u'HSC 1H1-8']
[2, u'tu', 9, 30, 10, 20, u'JHE 264']
[2, u'we', 9, 30, 10, 20, u'JHE 264']
[2, u'fr', 9, 30, 10, 20, u'JHE 264']
[1, u'mo', 10, 30, 11, 20, u'ABB 165']
[1, u'we', 10, 30, 11, 20, u'ABB 165']
[1, u'th', 10, 30, 11, 20, u'ABB 165']
[1, u'tu', 9, 30, 10, 20, u'BSB 104']
[1, u'we', 9, 30, 10, 20, u'BSB 104']
[1, u'fr', 9, 30, 10, 20, u'BSB 104']
[1, u'tu', 19, 0, 21, 0, u'T13 125']
[1, u'mo', 19, 0, 21, 0, u'T13 125']
[1, u'mo', 9, 30, 11, 20, u'BSB B103']
[1, u'th', 10, 30, 11, 20, u'BSB B103']
[1, u'we', 19, 0, 22, 0, u'T13 125']
[1, u'tu', 19, 0, 22, 0, u'MDCL 1010']
[1, u'we', 19, 0, 22, 0, u'ABB 136']
[1, u'th', 19, 0, 22, 0, u'T13 107']
[2, u'mo', 8, 30, 9, 20, u'ITB 137']
[2, u'we', 8, 30, 9, 20, u'ITB 137']
[1, u'mo', 8, 30, 9, 20, u'TSH B128']
[1, u'we', 8, 30, 9, 20, u'TSH B128']
[1, u'mo', 17, 30, 18, 20, u'CNH B107']
[1, u'th', 17, 30, 18, 20, u'CNH B107']
[1, u'mo', 13, 30, 14, 20, u'BSB 120']
[1, u'th', 13, 30, 14, 20, u'BSB 120']
[2, u'mo', 17, 30, 18, 20, u'TSH B105']
[2, u'th', 17, 30, 18, 20, u'TSH B105']
[2, u'th', 16, 30, 17, 20, u'CNH B107']
[2, u'th', 18, 0, 21, 0, u'CNH B107']
[1, u'mo', 9, 30, 10, 20, u'ABB 102']
[1, u'tu', 10, 30, 11, 20, u'ABB 102']
[1, u'th', 9, 30, 10, 20, u'ABB 102']
[1, u'mo', 9, 30, 10, 20, u'ABB 102']
[1, u'tu', 10, 30, 11, 20, u'ABB 102']
[1, u'th', 9, 30, 10, 20, u'ABB 102']
[2, u'mo', 12, 30, 13, 20, u'BSB 120']
[1, u'tu', 8, 30, 9, 20, u'ABB 102']
[1, u'th', 8, 30, 9, 20, u'ABB 102']
[1, u'fr', 8, 30, 9, 20, u'ABB 102']
[2, u'tu', 8, 30, 9, 20, u'MDCL 1309']
[2, u'th', 8, 30, 9, 20, u'MDCL 1309']
[2, u'fr', 8, 30, 9, 20, u'MDCL 1309']
[1, u'tu', 9, 30, 10, 20, u'HSC 1A1']
[1, u'we', 9, 30, 10, 20, u'HSC 1A1']
[1, u'fr', 9, 30, 10, 20, u'HSC 1A1']
[1, u'tu', 13, 30, 14, 20, u'BSB 119']
[1, u'th', 12, 30, 14, 20, u'BSB 119']
[2, u'mo', 14, 30, 15, 20, u'HH 217']
[1, u'mo', 13, 30, 14, 20, u'BSB 106']
[1, u'we', 13, 30, 14, 20, u'BSB 106']
[1, u'th', 13, 30, 14, 20, u'BSB 106']
[2, u'tu', 8, 30, 9, 20, u'MDCL 1110']
[2, u'th', 8, 30, 9, 20, u'MDCL 1110']
[2, u'fr', 8, 30, 9, 20, u'MDCL 1110']
[1, u'mo', 12, 30, 13, 20, u'HSC 1A4']
[1, u'tu', 13, 30, 14, 20, u'HSC 1A4']
[1, u'th', 12, 30, 13, 20, u'HSC 1A4']
[1, u'tu', 14, 30, 16, 20, u'CNH 103']
[1, u'fr', 14, 30, 15, 20, u'KTH B132']
[1, u'tu', 13, 30, 14, 20, u'BSB 119']
[1, u'th', 12, 30, 14, 20, u'BSB 119']
[1, u'mo', 10, 30, 11, 20, u'TSH 120']
[1, u'we', 10, 30, 11, 20, u'TSH 120']
[1, u'th', 10, 30, 11, 20, u'TSH 120']
[1, u'mo', 12, 30, 13, 20, u'TSH 120']
[1, u'tu', 13, 30, 14, 20, u'TSH 120']
[1, u'th', 12, 30, 13, 20, u'TSH 120']
[1, u'mo', 10, 30, 11, 20, u'BSB 147']
[1, u'we', 10, 30, 11, 20, u'BSB 147']
[1, u'th', 10, 30, 11, 20, u'BSB 147']
[1, u'tu', 8, 30, 9, 20, u'KTH B135']
[1, u'th', 8, 30, 9, 20, u'KTH B135']
[1, u'fr', 8, 30, 9, 20, u'KTH B135']
[1, u'mo', 8, 30, 9, 20, u'ITB 137']
[1, u'we', 8, 30, 9, 20, u'ITB 137']
[1, u'fr', 10, 30, 11, 20, u'ITB 137']
[1, u'we', 19, 0, 22, 0, u'TSH B105']
[1, u'tu', 14, 30, 15, 20, u'MDCL 1309']
[1, u'th', 14, 30, 15, 20, u'MDCL 1309']
[1, u'fr', 14, 30, 15, 20, u'MDCL 1309']
[1, u'mo', 12, 30, 13, 20, u'MDCL 1309']
[1, u'tu', 13, 30, 14, 20, u'MDCL 1309']
[1, u'th', 12, 30, 13, 20, u'MDCL 1309']
[1, u'tu', 8, 30, 9, 20, u'MDCL 1309']
[1, u'th', 8, 30, 9, 20, u'MDCL 1309']
[1, u'fr', 8, 30, 9, 20, u'MDCL 1309']
[1, u'mo', 9, 30, 10, 20, u'MDCL 1309']
[1, u'tu', 10, 30, 11, 20, u'MDCL 1309']
[1, u'th', 9, 30, 10, 20, u'MDCL 1309']
[1, u'mo', 12, 30, 13, 20, u'BSB B135']
[1, u'tu', 13, 30, 14, 20, u'BSB B135']
[1, u'th', 12, 30, 13, 20, u'BSB B135']
[2, u'mo', 8, 30, 9, 20, u'BSB B136']
[2, u'we', 8, 30, 9, 20, u'BSB B136']
[2, u'fr', 10, 30, 11, 20, u'BSB B136']
[2, u'mo', 11, 30, 12, 20, u'BSB B135']
[2, u'we', 11, 30, 12, 20, u'BSB B135']
[2, u'fr', 13, 30, 14, 20, u'BSB B135']
[2, u'mo', 15, 30, 16, 20, u'ITB AB102']
[2, u'tu', 16, 30, 17, 20, u'ITB AB102']
[2, u'th', 15, 30, 16, 20, u'ITB AB102']
[2, u'tu', 9, 30, 10, 20, u'BSB B136']
[2, u'we', 9, 30, 10, 20, u'BSB B136']
[2, u'fr', 9, 30, 10, 20, u'BSB B136']
[2, u'tu', 12, 30, 13, 20, u'BSB B136']
[2, u'we', 12, 30, 13, 20, u'BSB B136']
[2, u'fr', 12, 30, 13, 20, u'BSB B136']
[1, u'mo', 15, 30, 16, 20, u'CNH 104']
[1, u'fr', 13, 30, 14, 20, u'CNH 104']
[1, u'tu', 15, 30, 16, 20, u'ITB AB102']
[2, u'fr', 10, 30, 11, 20, u'HH 302']
[2, u'tu', 8, 30, 9, 20, u'TSH B128']
[2, u'th', 8, 30, 9, 20, u'TSH B128']
[2, u'tu', 9, 30, 10, 20, u'CNH 104']
[2, u'fr', 9, 30, 10, 20, u'CNH 104']
[2, u'tu', 11, 30, 12, 20, u'CNH 104']
[2, u'th', 11, 30, 12, 20, u'CNH 104']
[2, u'mo', 17, 30, 18, 20, u'MDCL 1102']
[2, u'we', 17, 30, 18, 20, u'MDCL 1102']
[2, u'th', 17, 30, 18, 20, u'MDCL 1102']
[2, u'mo', 16, 30, 17, 20, u'MDCL 1102']
[2, u'we', 16, 30, 17, 20, u'MDCL 1102']
[2, u'th', 16, 30, 17, 20, u'MDCL 1102']
[2, u'th', 19, 0, 22, 0, u'MDCL 1305']
[2, u'we', 19, 0, 22, 0, u'ITB 137']
[1, u'tu', 14, 30, 15, 20, u'BSB B136']
[1, u'th', 14, 30, 15, 20, u'BSB B136']
[1, u'fr', 14, 30, 15, 20, u'BSB B136']
[1, u'tu', 9, 30, 10, 20, u'MDCL 1309']
[1, u'we', 9, 30, 10, 20, u'MDCL 1309']
[1, u'fr', 9, 30, 10, 20, u'MDCL 1309']
[1, u'tu', 11, 30, 12, 20, u'MDCL 1309']
[1, u'th', 11, 30, 12, 20, u'MDCL 1309']
[1, u'fr', 11, 30, 12, 20, u'MDCL 1309']
[1, u'mo', 15, 30, 16, 20, u'BSB B135']
[1, u'tu', 16, 30, 17, 20, u'BSB B135']
[1, u'th', 15, 30, 16, 20, u'BSB B135']
[1, u'tu', 14, 30, 15, 20, u'BSB B135']
[1, u'th', 14, 30, 15, 20, u'BSB B135']
[1, u'fr', 14, 30, 15, 20, u'BSB B135']
[1, u'tu', 9, 30, 10, 20, u'KTH B135']
[1, u'we', 9, 30, 10, 20, u'KTH B135']
[1, u'fr', 9, 30, 10, 20, u'KTH B135']
[2, u'mo', 12, 30, 13, 20, u'BSB B135']
[2, u'tu', 13, 30, 14, 20, u'BSB B135']
[2, u'th', 12, 30, 13, 20, u'BSB B135']
[2, u'tu', 11, 30, 12, 20, u'BSB B136']
[2, u'th', 11, 30, 12, 20, u'BSB B136']
[2, u'fr', 11, 30, 12, 20, u'BSB B136']
[1, u'mo', 14, 30, 15, 20, u'BSB 147']
[1, u'we', 14, 30, 15, 20, u'BSB 147']
[1, u'mo', 17, 30, 18, 20, u'LRW B1007']
[1, u'we', 17, 30, 18, 20, u'LRW B1007']
[1, u'mo', 19, 0, 21, 0, u'LRW B1007']
[2, u'mo', 19, 0, 22, 0, u'JHE 376']
[1, u'fr', 11, 30, 13, 20, u'BSB 136']
[1, u'th', 9, 30, 11, 20, u'JHE 326H']
[1, u'we', 11, 30, 13, 20, u'BSB 106']
[1, u'tu', 12, 30, 14, 20, u'KTH B132']
[1, u'fr', 14, 30, 16, 20, u'BSB 136']
[1, u'fr', 11, 30, 13, 20, u'BSB 136']
[1, u'th', 9, 30, 11, 20, u'JHE 326H']
[1, u'we', 11, 30, 13, 20, u'BSB 106']
[1, u'tu', 12, 30, 14, 20, u'KTH B132']
[2, u'th', 11, 30, 13, 20, u'JHE 326H']
[2, u'fr', 14, 30, 16, 20, u'JHE 326H']
[2, u'we', 8, 30, 10, 20, u'CNH 102']
[2, u'we', 14, 30, 16, 20, u'BSB 137']
[2, u'mo', 11, 30, 13, 20, u'BSB 136']
[2, u'th', 11, 30, 13, 20, u'JHE 326H']
[2, u'fr', 14, 30, 16, 20, u'JHE 326H']
[2, u'we', 8, 30, 10, 20, u'CNH 102']
[2, u'we', 14, 30, 16, 20, u'BSB 137']
[2, u'mo', 11, 30, 13, 20, u'BSB 136']
[2, u'tu', 9, 30, 11, 20, u'KTH 104']
[2, u'tu', 9, 30, 11, 20, u'KTH 104']
[2, u'tu', 15, 30, 16, 20, u'JHE 376']
[2, u'we', 15, 30, 16, 20, u'JHE 376']
[2, u'fr', 15, 30, 16, 20, u'JHE 376']
[2, u'tu', 12, 30, 13, 20, u'TSH B128']
[2, u'we', 12, 30, 13, 20, u'TSH B128']
[2, u'fr', 12, 30, 13, 20, u'TSH B128']
[2, u'mo', 11, 30, 12, 20, u'TSH B128']
[2, u'we', 11, 30, 12, 20, u'TSH B128']
[2, u'fr', 13, 30, 14, 20, u'TSH B128']
[2, u'mo', 14, 30, 15, 20, u'JHE 376']
[2, u'we', 14, 30, 15, 20, u'JHE 376']
[2, u'fr', 16, 30, 17, 20, u'JHE 376']
[1, u'tu', 15, 30, 16, 20, u'TSH B105']
[1, u'we', 15, 30, 16, 20, u'TSH B105']
[1, u'fr', 15, 30, 16, 20, u'TSH B105']
[1, u'tu', 9, 30, 10, 20, u'TSH B105']
[1, u'we', 9, 30, 10, 20, u'TSH B105']
[1, u'fr', 9, 30, 10, 20, u'TSH B105']
[1, u'mo', 10, 30, 11, 20, u'CNH 104']
[1, u'we', 10, 30, 11, 20, u'CNH 104']
[1, u'th', 10, 30, 11, 20, u'CNH 104']
[1, u'mo', 12, 30, 13, 20, u'HH 109']
[1, u'tu', 13, 30, 14, 20, u'HH 109']
[1, u'th', 12, 30, 13, 20, u'HH 109']
[1, u'mo', 9, 30, 10, 20, u'TSH B105']
[1, u'tu', 10, 30, 11, 20, u'TSH B105']
[1, u'th', 9, 30, 10, 20, u'TSH B105']
[1, u'tu', 8, 30, 9, 20, u'HH 109']
[1, u'th', 8, 30, 9, 20, u'HH 109']
[1, u'fr', 8, 30, 9, 20, u'HH 109']
[2, u'mo', 13, 30, 14, 20, u'HH 302']
[2, u'we', 13, 30, 14, 20, u'HH 302']
[2, u'th', 13, 30, 14, 20, u'HH 302']
[2, u'mo', 17, 30, 18, 20, u'HH 302']
[2, u'we', 17, 30, 18, 20, u'HH 302']
[2, u'th', 17, 30, 18, 20, u'HH 302']
[2, u'mo', 10, 30, 11, 20, u'HSC 1A6']
[2, u'we', 10, 30, 11, 20, u'HSC 1A6']
[2, u'th', 10, 30, 11, 20, u'HSC 1A6']
[2, u'tu', 12, 30, 13, 20, u'MDCL 1105']
[2, u'we', 12, 30, 13, 20, u'MDCL 1105']
[2, u'fr', 12, 30, 13, 20, u'MDCL 1105']
[2, u'mo', 10, 30, 11, 20, u'TSH B128']
[2, u'we', 10, 30, 11, 20, u'TSH B128']
[2, u'th', 10, 30, 11, 20, u'TSH B128']
[2, u'tu', 14, 30, 15, 20, u'BSB B135']
[2, u'th', 14, 30, 15, 20, u'BSB B135']
[2, u'fr', 14, 30, 15, 20, u'BSB B135']
[2, u'mo', 15, 30, 16, 20, u'BSB B136']
[2, u'tu', 16, 30, 17, 20, u'BSB B136']
[2, u'th', 15, 30, 16, 20, u'BSB B136']
[2, u'mo', 8, 30, 9, 20, u'TSH B105']
[2, u'we', 8, 30, 9, 20, u'TSH B105']
[2, u'fr', 10, 30, 11, 20, u'TSH B105']
[2, u'mo', 12, 30, 13, 20, u'CNH B107']
[2, u'tu', 13, 30, 14, 20, u'CNH B107']
[2, u'th', 12, 30, 13, 20, u'CNH B107']
[2, u'tu', 9, 30, 10, 20, u'KTH B135']
[2, u'we', 9, 30, 10, 20, u'KTH B135']
[2, u'fr', 9, 30, 10, 20, u'KTH B135']
[1, u'tu', 15, 30, 16, 20, u'BSB B136']
[1, u'we', 15, 30, 16, 20, u'BSB B136']
[1, u'fr', 15, 30, 16, 20, u'BSB B136']
[1, u'mo', 10, 30, 11, 20, u'BSB B135']
[1, u'we', 10, 30, 11, 20, u'BSB B135']
[1, u'th', 10, 30, 11, 20, u'BSB B135']
[1, u'mo', 17, 30, 18, 20, u'BSB B135']
[1, u'we', 17, 30, 18, 20, u'BSB B135']
[1, u'th', 17, 30, 18, 20, u'BSB B135']
[1, u'tu', 12, 30, 13, 20, u'TSH B105']
[1, u'we', 12, 30, 13, 20, u'TSH B105']
[1, u'fr', 12, 30, 13, 20, u'TSH B105']
[1, u'mo', 15, 30, 16, 20, u'BSB B136']
[1, u'tu', 16, 30, 17, 20, u'BSB B136']
[1, u'th', 15, 30, 16, 20, u'BSB B136']
[1, u'tu', 9, 30, 10, 20, u'BSB B136']
[1, u'we', 9, 30, 10, 20, u'BSB B136']
[1, u'fr', 9, 30, 10, 20, u'BSB B136']
[1, u'mo', 16, 30, 17, 20, u'BSB B135']
[1, u'we', 16, 30, 17, 20, u'BSB B135']
[1, u'th', 16, 30, 17, 20, u'BSB B135']
[2, u'mo', 17, 30, 18, 20, u'LRW B1007']
[2, u'th', 17, 30, 18, 20, u'LRW B1007']
[1, u'mo', 14, 30, 17, 20, u'DSB B107']
[1, u'tu', 11, 30, 14, 20, u'KTH 109']
[1, u'mo', 8, 30, 11, 20, u'IWC E201']
[1, u'we', 11, 30, 14, 20, u'BSB 138']
[1, u'th', 11, 30, 14, 20, u'KTH 109']
[2, u'tu', 11, 30, 14, 20, u'DSB B105']
[2, u'fr', 8, 30, 11, 20, u'DSB B105']
[2, u'we', 8, 30, 11, 20, u'KTH 109']
[2, u'fr', 11, 30, 14, 20, u'KTH 109']
[2, u'th', 8, 30, 11, 20, u'KTH 104']
[1, u'mo', 15, 30, 16, 20, u'ITB 137']
[1, u'tu', 16, 30, 17, 20, u'ITB 137']
[1, u'th', 15, 30, 16, 20, u'ITB 137']
[1, u'tu', 19, 0, 22, 0, u'MDCL 1102']
[1, u'mo', 12, 30, 13, 20, u'MDCL 1102']
[1, u'tu', 13, 30, 14, 20, u'MDCL 1102']
[1, u'th', 12, 30, 13, 20, u'MDCL 1102']
[1, u'th', 19, 0, 22, 0, u'CNH 104']
[2, u'mo', 17, 30, 18, 20, u'JHE 376']
[2, u'we', 17, 30, 18, 20, u'JHE 376']
[2, u'th', 17, 30, 18, 20, u'JHE 376']
[2, u'we', 19, 0, 22, 0, u'CNH 104']
[2, u'mo', 13, 30, 14, 20, u'LRW B1007']
[2, u'we', 13, 30, 14, 20, u'LRW B1007']
[2, u'th', 13, 30, 14, 20, u'LRW B1007']
[2, u'th', 19, 0, 22, 0, u'CNH 104']
[1, u'we', 11, 30, 14, 20, u'T13 107']
[1, u'mo', 8, 30, 11, 20, u'BSB 108']
[1, u'mo', 19, 0, 22, 0, u'DSB B105']
[2, u'mo', 14, 30, 17, 20, u'DSB B105']
[2, u'fr', 8, 30, 11, 20, u'KTH 109']
[1, u'tu', 8, 30, 11, 20, u'JHE A101']
[2, u'fr', 14, 30, 17, 20, u'KTH 109']
[2, u'th', 14, 30, 17, 20, u'KTH 109']
[1, u'mo', 14, 30, 17, 20, u'BSB 249']
[1, u'tu', 8, 30, 11, 20, u'KTH B123']
[2, u'mo', 8, 30, 11, 20, u'BSB 249']
[2, u'we', 11, 30, 14, 20, u'BSB 241']
[2, u'fr', 14, 30, 17, 20, u'DSB AB103']
[2, u'fr', 11, 30, 14, 20, u'KTH B104']
[2, u'tu', 11, 30, 14, 20, u'DSB 122A']
[2, u'mo', 11, 30, 14, 20, u'DSB 122A']
[2, u'tu', 14, 30, 17, 20, u'DSB 122A']
[2, u'th', 11, 30, 14, 20, u'BSB 108']
[1, u'tu', 14, 30, 17, 20, u'DSB A102']
[2, u'tu', 8, 30, 11, 20, u'BSB B154']
[1, u'tu', 8, 30, 11, 20, u'KTH B104']
[1, u'we', 8, 30, 11, 20, u'KTH B104']
[2, u'tu', 11, 30, 14, 20, u'KTH B104']
[2, u'fr', 14, 30, 17, 20, u'MDCL 1016']
[1, u'mo', 11, 30, 14, 20, u'DSB B105']
[1, u'th', 14, 30, 17, 20, u'KTH B124']
[1, u'fr', 14, 30, 17, 20, u'DSB B105']
[1, u'mo', 8, 30, 11, 20, u'DSB B105']
[2, u'tu', 8, 30, 11, 20, u'DSB B105']
[1, u'tu', 13, 30, 14, 20, u'DSB B105']
[1, u'th', 12, 30, 14, 20, u'DSB B105']
[1, u'tu', 14, 30, 16, 20, u'DSB B107']
[1, u'th', 14, 30, 15, 20, u'DSB B107']
[1, u'mo', 11, 30, 13, 20, u'DSB B107']
[1, u'we', 11, 30, 12, 20, u'DSB B107']
[1, u'tu', 9, 30, 11, 20, u'DSB B107']
